product_id,product_name,size
2001,地高辛片,0.25mg
2002,地高辛注射液,2ml：0.5mg
2003,毒毛花苷K注射液,1ml∶0.25mg
2004,毛花苷丙注射液,2ml∶0.4mg
2005,去乙酰毛花苷注射液,2ml∶0.4mg
2006,米力农注射液,5ml∶5mg
2007,米力农葡萄糖注射液,100ml∶20mg
2008,米力农氯化钠注射液,100ml∶20mg
2009,乳酸米力农注射液,(1)10ml∶10mg；(2)20ml∶20mg
2010,硫酸奎尼丁片,0.2g
2011,盐酸普鲁卡因胺片,0.25g
2012,盐酸普鲁卡因胺注射液,1ml∶0.1g
2013,磷酸丙吡胺片,0.1g
2014,盐酸安他唑啉片,0.1g
2015,盐酸利多卡因注射液,(1)5ml∶50mg；(2)5ml∶100mg；(3)10ml∶200mg；(4)20ml∶400mg
2016,盐酸美西律片,(1)50mg；(2)100mg
2017,盐酸美西律胶囊,100mg
2018,盐酸美西律注射液,2ml∶100mg
2019,盐酸阿普林定片,(1)25mg；(2)50mg
2020,盐酸普罗帕酮片,(1)50mg；(2)150mg
2021,盐酸普罗帕酮胶囊,(1)50mg；(2)100mg；(3)150mg
2022,盐酸普罗帕酮注射液,(1)5ml∶17.5mg；(2)10ml∶35mg
2023,盐酸莫雷西嗪片,50mg
2024,盐酸胺碘酮片,(1)0.1g；(2)0.2g
2025,盐酸胺碘酮胶囊,(1)0.1g；(2)0.2g
2026,盐酸胺碘酮注射液,(1)2ml∶150mg；(2)3ml∶150mg
2027,托西酸溴苄铵注射液,2ml∶0.25g
2028,盐酸维拉帕米片,40mg
2029,盐酸维拉帕米缓释片,(1)120mg；(2)180mg；(3)240mg
2030,盐酸维拉帕米缓释胶囊,(1)120mg；(2)180mg；(3)240mg
2031,注射用盐酸维拉帕米,(1)5mg；(2)10mg
2032,盐酸维拉帕米注射液,2ml∶5mg
2033,腺苷注射液,(1)2ml∶6mg；(2)30ml∶90mg
2034,注射用硝普钠,50mg
2035,二氮嗪注射液,(1)10ml∶0.15g；(2)20ml∶0.3g
2036,盐酸肼屈嗪片,(1)10mg；(2)25mg；(3)50mg
2037,米诺地尔片,2.5mg
2038,地巴唑片,(1)20mg；(2)30mg
2039,乌拉地尔缓释片,30mg
2040,乌拉地尔缓释胶囊,30mg
2041,注射用盐酸乌拉地尔,(1)25mg；(2)50mg
2042,乌拉地尔注射液,5ml∶25mg
2043,盐酸乌拉地尔注射液,(1)5ml∶25mg；(1)10ml∶50mg
2044,乌拉地尔氯化钠注射液,100ml
2045,乌拉地尔葡萄糖注射液,100ml
2046,盐酸哌唑嗪片,(1)0.5mg；(2)1mg；(3)2mg
2047,盐酸酚苄明片,(1)5mg；(2)10mg 
2048,盐酸酚苄明注射液,1ml∶10mg 
2049,甲磺酸酚妥拉明注射液,(1)1ml∶5mg；(2)1ml∶10mg
2050,注射用甲磺酸酚妥拉明,10mg
2051,盐酸妥拉唑林注射液,1ml∶25mg
2052,盐酸可乐定片,(1)0.075mg；(2)0.1mg
2053,盐酸可乐定滴丸,0.075mg
2054,可乐定贴片,2mg
2055,可乐定控释贴片,2.5mg
2056,盐酸可乐定滴眼液,(1)0.5ml∶1.25mg；(2)5ml∶12.5mg
2057,盐酸可乐定注射液,1ml∶0.15mg
2058,甲基多巴片,0.25g
2059,利血平片,(1)0.1mg；(2)0.25mg
2060,利血平注射液,(1)1ml∶1mg；(2)1ml∶2.5mg
2061,降压灵片,4mg
2062,硝酸甘油片,0.5mg
2063,硝酸甘油控释口颊片,(1)1mg；(2)2.5mg
2064,硝酸甘油气雾剂,14g∶0.1g
2065,硝酸甘油注射液,(1)1ml∶1mg；(2)1ml∶2mg；(3)1ml∶5mg；(4)10ml∶10mg
2066,硝酸甘油氯化钠注射液,(1)100ml∶10mg，(2)100ml∶20mg
2067,硝酸甘油葡萄糖注射液,(1)100ml∶10mg，(2)100ml∶20mg
2068,硝酸甘油贴片,25mg
2069,亚硝酸异戊酯吸入剂,0.2ml
2070,硝酸异山梨酯片,(1)5mg；(2)10mg
2071,酸异山梨酯缓释片,(1)20mg；(2)40mg
2072,硝酸异山梨酯缓释胶囊,20mg
2073,硝酸异山梨酯气雾剂,(1)9.1g∶125mg；(2)12.5g∶125mg
2074,硝酸异山梨酯喷雾剂,(1)5ml∶90mg；(2)10ml∶96.2mg；(3)10ml∶180mg；(4)20ml∶250mg
2075,硝酸异山梨酯乳膏,10g∶1.5g。
2076,注射用硝酸异山梨酯,(1)2.5mg；(2)5mg；(3)10mg；(4)20mg；(5)25mg
2077,硝酸异山梨酯注射液,(1)5ml∶5mg；(2)10ml∶10mg；(3)50ml∶50mg
